"0","predict(forest, testing)
"
"2","Loading required package: randomForest
"
"2","randomForest 4.6-12
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"1","   [1]"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1","
"
"1","  [43]"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1","
"
"1","  [85]"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1","
"
"1"," [127]"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1","
"
"1"," [169]"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1","
"
"1"," [211]"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1","
"
"1"," [253]"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
"1"," A"
